hour,oaid,os,item_names,brand,sw,sh
5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,5511eccdf612615c1c0102fac3226edc9161a8fb5f5d972654aa8d1b2cc84a6c,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,f1e7ec03079f2b5cdab589ec12aacc890ece57f83ddcd126e0d423dc567721d8,2dff562b695ad8741bdfbf1af87eaf0b9caa6be0cc92cdd54802b2c2b255f559
e7f6c011776e8db7cd330b54174fd76f7d0216b612387a5ffcfb81e6f0919683,66396395c2e7867c87b2cf78168049964b8a4ae3488e178c1503a15899666edf,a194d27c6e6101d6c9626f5023f4939a37ff062a1d489b7e95fc9fc7987b7994,c6df93cd5c4fb2fda8e9e374fafc21d2f50fe900944579ae5eb7d34a925bdcda,d389c3d99da265eea711512347394f92e3e6df285a147eb1fe019291cd5d95bd,16ce815526e76a5f1183b62d4d6675af8ffbb4109e666da2cfdc733897fa3af2,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e
4e07408562bedb8b60ce05c1decfe3ad16b72230967de01f640b7e4729b49fce,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,33d38e1236a62c8e7cc9593a44a10067a67c1bfe4025e248fee195a502f51f9e,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,afb1c662bd3fb7f556f2c218d2ddfa11f616680f1d7dc23fd92a4ffa0ca3ef31,d5f962efc47e862007f1b7e357546201d4f227489a4c2423bd2e1197c649fc56
7902699be42c8a8e46fbbb4501726517e86b22c56a189f7625a6da49081b2451,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,96d3b965ee47d35f5472d1f354709ba3c0710f6f55e0698d29fe12823eda6975,aa414a010a83c3f3a5fbf0a33ad386a800326eb5e11706a33bb73393224bb778,d4c6a5785b57062229039a79c714d3cb3a4dac4e3e63ef38ab31342b0c69f72c,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,8567effcdf6f031c231b0a2a5ee434b67f4ad3671543dadf9adb6c4be0b53ce2
6f4b6612125fb3a0daecd2799dfd6c9c299424fd920f9b308110a2c1fbd8f443,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9cf8ecb5cf79e27d48a0fffbf1a3264c943cd72e41eaeedd00fbbef5b83f3542,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,24fc99a3073daea253dfc989791812c2e633d26a7d580fe3358648c46a3a71c4,b37d8ff02def052e544e2caedcc98c939325c4154986552e158d78b6ea5b86c5
6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,b92b9472dea2890ad16df221e4de86342745b48633801d2a57c5dbee94abebe3,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,05bacfe4ef1cbc1294b64db36b24b965bd7104391506069f9bb999cf60c8ba3b,51282215f8fc040eeede92a6bef06d49cce294e7f7e9ef105ee6260e0e5a2b44
785f3ec7eb32f30b90cd0fcf3657d388b5ff4297f2f9716ff66e9b69c05ddd09,6971cf12e17576beeea2581f9ca0918ecaab4380a14a56f820b735b2f836be24,d69ca176974ecc5eae1e65c466e75a8c2d898ec3038de64c3ce257c6d5f56f15,0f1a13206dfa8d635d35d926d7b533dd8f5bae0bc583645210e07c91424b3825,69337578b2468a8815434bc98272b81498d69662c0ac3e51496fef7fff66efe2,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,7bdfba38d58fa15f8ddde2666d0b1f425257d6d1864267ce1e3ae55a3077acf3
535fa30d7e25dd8a49f1536779734ec8286108d115da5045d77f3b4185d8f790,389687e2adb89aaa47cfab21c41f633da6ba7a0a98a693b356f22bb90b1be093,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,5c639f5045f40af9c234db7a82ab61849281abc1854e8b20949d07b9d6297e8c,1c4326b3c4442639544ecf95bc83de865eaba8e8dff877d24f92e5dc5eb3df31,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,09b349be622badcca92345838f41db702b5771038a3082fc6d5bfbba7b965780,5e3be9dfca3f7227ca9900cd3198f3de366c9ad6a384da1239d0ee04a45548a4,88aab1549da56e74a2af1832666b57ffc87881c0716f0201ff402e5063805ec7,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,08e3957455173c2bf1e63e941343e8aaffd98b0d61f6b76c83018ae471ff9053
6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,61cf9cccd9672bf269f5d7f5a9ec18d91c4096142ade0f600d37c8b35c1a0333,a194d27c6e6101d6c9626f5023f4939a37ff062a1d489b7e95fc9fc7987b7994,dd71e009b1c855617c37f221f2856f1b36b452d97b833f9929efe7ecf6a9ce89,aac8e41d649f2bf1bcc2b5782504035aae1a98dc2f21d1599346b2be3eccce75,ec4208eef363217d13f5cc0f23100315150780cea1835e1eb88177b09af6e4ec,0bae9d3af07a4889e0bd9877f6605df33e3b14b08669b17be37a8711848f5fa6
6f4b6612125fb3a0daecd2799dfd6c9c299424fd920f9b308110a2c1fbd8f443,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,db95142124934467ce25ba303416ab0a336497c498e709e2f522d789b76fb030,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,51282215f8fc040eeede92a6bef06d49cce294e7f7e9ef105ee6260e0e5a2b44,05bacfe4ef1cbc1294b64db36b24b965bd7104391506069f9bb999cf60c8ba3b
e7f6c011776e8db7cd330b54174fd76f7d0216b612387a5ffcfb81e6f0919683,cb70302966485f538ea7bc3e85eff325156b8179c2d9a4804f58bcf0d226b3af,7dba2aec02396dd7daca39417a3c88545ee72c1b936a6690dafe6d9f82defe6c,5e3be9dfca3f7227ca9900cd3198f3de366c9ad6a384da1239d0ee04a45548a4,e2f4e2c4b8d7cf9c17f5b7b3ec83bc02068bd673a2a87c17c73d151236785731,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,38b9ede49584a1f8c4c6ec8a847053ac0a96713e2ecccecbf76d0df5892f0fb0
535fa30d7e25dd8a49f1536779734ec8286108d115da5045d77f3b4185d8f790,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,96d3b965ee47d35f5472d1f354709ba3c0710f6f55e0698d29fe12823eda6975,d2909f1647e7c891a8282759b2eaa961e84620ff04cda7b8b5478cb540d74fa4,d4c6a5785b57062229039a79c714d3cb3a4dac4e3e63ef38ab31342b0c69f72c,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,603d3b3f8861bfc685f320f263c726e400d80f3255824607c648138f3943a27c
785f3ec7eb32f30b90cd0fcf3657d388b5ff4297f2f9716ff66e9b69c05ddd09,31d07b18112e15d5d1b2c510276c5ccedc686ed4f003d20cb1367eca6f4d10dd,7dba2aec02396dd7daca39417a3c88545ee72c1b936a6690dafe6d9f82defe6c,33d38e1236a62c8e7cc9593a44a10067a67c1bfe4025e248fee195a502f51f9e,e2f4e2c4b8d7cf9c17f5b7b3ec83bc02068bd673a2a87c17c73d151236785731,140a7e67d878f727b9a1b6d1b684d29e3a323884e0025354ad08aa01195fc4d9,cb95488aa0141271fd06f7d264cd1c6e403644ad51b40012a00538f5ed2dc31d
535fa30d7e25dd8a49f1536779734ec8286108d115da5045d77f3b4185d8f790,0d7751808d6a67c3f4d614a1484f2b3c2af2cdd750f3cb0a47b1d592e1313e55,09b349be622badcca92345838f41db702b5771038a3082fc6d5bfbba7b965780,2e8c0afae03bbef7509caeedcf7e042f792429218cce667238b2d2036225df6c,69337578b2468a8815434bc98272b81498d69662c0ac3e51496fef7fff66efe2,5d60bcff19a7081b991bfdb75f6c8836d2c044ca163667ff18fe4c78c714cf34,7b1369b935e075b78b20cd3546d1e5e2013b3978713cea8016c1bb000d05dd3b
785f3ec7eb32f30b90cd0fcf3657d388b5ff4297f2f9716ff66e9b69c05ddd09,da8122df0aee5c712a0591162e70521f5a1282989d93a2835c06365dec8e1ef6,7dba2aec02396dd7daca39417a3c88545ee72c1b936a6690dafe6d9f82defe6c,8ae4a469e1b883893e86be2a4d5ca35ff5476fc602aed03a02008821fbe95646,e2f4e2c4b8d7cf9c17f5b7b3ec83bc02068bd673a2a87c17c73d151236785731,5d60bcff19a7081b991bfdb75f6c8836d2c044ca163667ff18fe4c78c714cf34,78809da9dc6c3f00e135ebb4a00b878a6985b5f351571a216c43915b0799ae04
535fa30d7e25dd8a49f1536779734ec8286108d115da5045d77f3b4185d8f790,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,dd71e009b1c855617c37f221f2856f1b36b452d97b833f9929efe7ecf6a9ce89,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,9231be8fd5484ce517565c794ee5419da7723fab2cc0c28ef97ea589be9eaf53,c43b0ddad235fc0bb61e345f7f7c9aa8594f43b4ca0c068e157a616306541d79
ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,d2909f1647e7c891a8282759b2eaa961e84620ff04cda7b8b5478cb540d74fa4,69337578b2468a8815434bc98272b81498d69662c0ac3e51496fef7fff66efe2,00acc5df82f98b127c5cc6b4ac36fe4bdf348b1ea4e9fab2f6fc849ada4f0d65,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e
5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,42445aeb4749590ef10e14a97517a8d33ff116ccdf2c29b1a2d96102c359d5c0,96d3b965ee47d35f5472d1f354709ba3c0710f6f55e0698d29fe12823eda6975,d32696c201475017b688b791fa51118bc2dc817a234a0f89785c0dd473dd29fb,69337578b2468a8815434bc98272b81498d69662c0ac3e51496fef7fff66efe2,95c4aacbe81737693a24d45e58cdb7d452671c97930147f06ffee8bf756fa557,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e
6f4b6612125fb3a0daecd2799dfd6c9c299424fd920f9b308110a2c1fbd8f443,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,38730d8384c23bee7e30ba45d1895d0d13920f216eda200da98263b35521d356,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,5c1fdd15b4a64692e740e35978e7571d6d1262f204119cfb7af20a975029b1ab,4801dba9b78884d7d29011aff389c6f02c3cbe498e71c774cd52355ff2364dea
785f3ec7eb32f30b90cd0fcf3657d388b5ff4297f2f9716ff66e9b69c05ddd09,834598b41e9b22b2c0fe5c76d130d087692a909f74cb251fc866516edea1c85a,a194d27c6e6101d6c9626f5023f4939a37ff062a1d489b7e95fc9fc7987b7994,a679d456cdd5acd1012e0afe46c16109b9f6a4b2e31b227e6a078379b7bb9ea3,69337578b2468a8815434bc98272b81498d69662c0ac3e51496fef7fff66efe2,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,f123873db7b0e4bbd98bba6e0582b02e4f405782d554903d3bd2bfb2402b806d
785f3ec7eb32f30b90cd0fcf3657d388b5ff4297f2f9716ff66e9b69c05ddd09,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,db95142124934467ce25ba303416ab0a336497c498e709e2f522d789b76fb030,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,51282215f8fc040eeede92a6bef06d49cce294e7f7e9ef105ee6260e0e5a2b44,05bacfe4ef1cbc1294b64db36b24b965bd7104391506069f9bb999cf60c8ba3b
d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,6cae15a49c7769bf2fe379487403e45ae65ccee0a82f22b9540fb015d6e52242,d69ca176974ecc5eae1e65c466e75a8c2d898ec3038de64c3ce257c6d5f56f15,a43c102f1b2eab1875449c7efd51814d286b065aa5374491585f60e682c2b8da,a21ce2df720bb58e8473eecd249ce0d71a496b21ffd0c6d71410de71c0797cbf,a2cbd57b247c13ec8bfc84f6337e4612a74a664c83f51359059f158211315255,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e
6f4b6612125fb3a0daecd2799dfd6c9c299424fd920f9b308110a2c1fbd8f443,96eed83eaa6b121558cb90d235c5ab30e8bf418804c6b841aa3a8521b95df9fd,a194d27c6e6101d6c9626f5023f4939a37ff062a1d489b7e95fc9fc7987b7994,111838fdbc1fd6d4aa9096585266d9047def0443794510fdc2a369dc60ed7dc8,968e2d5b08687bf42997461cbdef6c844eabbf04f440cee888c95b864c2a4bcc,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,789dfce7120a994d60c4b6b8a9d21a692d20b007991dbc81fb6cfdda90992a83
5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,3fddb109f219daab1bfeb633300f23a48feb4533ce23afec2be4b634b3743c16,d69ca176974ecc5eae1e65c466e75a8c2d898ec3038de64c3ce257c6d5f56f15,2e8c0afae03bbef7509caeedcf7e042f792429218cce667238b2d2036225df6c,e2f4e2c4b8d7cf9c17f5b7b3ec83bc02068bd673a2a87c17c73d151236785731,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,140a7e67d878f727b9a1b6d1b684d29e3a323884e0025354ad08aa01195fc4d9
6f4b6612125fb3a0daecd2799dfd6c9c299424fd920f9b308110a2c1fbd8f443,4e4f18313e72758b9dab02476e7a66e836fc3a7bc181d8a044a20d31571a794d,96d3b965ee47d35f5472d1f354709ba3c0710f6f55e0698d29fe12823eda6975,33d38e1236a62c8e7cc9593a44a10067a67c1bfe4025e248fee195a502f51f9e,e2f4e2c4b8d7cf9c17f5b7b3ec83bc02068bd673a2a87c17c73d151236785731,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,6fda2b4da344bbaad00119bd4185062f8a6ac138c669d69a2ad8d3f6d6b6cf67
785f3ec7eb32f30b90cd0fcf3657d388b5ff4297f2f9716ff66e9b69c05ddd09,67fe9d8f9a3cb43ea406ed2999a22fd48457579c40e4ff62ba2a17f43335d35b,d69ca176974ecc5eae1e65c466e75a8c2d898ec3038de64c3ce257c6d5f56f15,719b2dc5c6f692baa7927e09fb935db0123a892cdea640a029aee8cc00f702b9,e2f4e2c4b8d7cf9c17f5b7b3ec83bc02068bd673a2a87c17c73d151236785731,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,df6d8d9d7abb406c647e16c7f124cc49a016a0317aeda640162bb81a101bf2fe
2c624232cdd221771294dfbb310aca000a0df6ac8b66b696d90ef06fdefb64a3,4b7b29d4fb50bcdbb997a8374ef655d22bdd9b99657ca4344606eebbb0908eda,96d3b965ee47d35f5472d1f354709ba3c0710f6f55e0698d29fe12823eda6975,c6df93cd5c4fb2fda8e9e374fafc21d2f50fe900944579ae5eb7d34a925bdcda,69337578b2468a8815434bc98272b81498d69662c0ac3e51496fef7fff66efe2,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,84f59cdeb5dbfd743356fca96de2e636dcc356ee60bb06615e429d6512d926f1
535fa30d7e25dd8a49f1536779734ec8286108d115da5045d77f3b4185d8f790,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,98093499743f81ac79267d3b15a9647be920ec78d9db21154e25ee6741001359,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,51282215f8fc040eeede92a6bef06d49cce294e7f7e9ef105ee6260e0e5a2b44,05bacfe4ef1cbc1294b64db36b24b965bd7104391506069f9bb999cf60c8ba3b
6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,f99f43f3fdbf8da8d865d504add80201bdd43f14c7c87879315f8b0f7c37a777,09b349be622badcca92345838f41db702b5771038a3082fc6d5bfbba7b965780,f673c6438dd5605cb2e11236f914b032526d6a73a7eaa0159f75438b505812d0,e2f4e2c4b8d7cf9c17f5b7b3ec83bc02068bd673a2a87c17c73d151236785731,5d60bcff19a7081b991bfdb75f6c8836d2c044ca163667ff18fe4c78c714cf34,0a61c109d9a5e1b67f2f677f1322fb1f18bb1dac928b4030692e8bfc463b94f4
6f4b6612125fb3a0daecd2799dfd6c9c299424fd920f9b308110a2c1fbd8f443,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,2f9c6b7176ac6ccc8ac4d45781ee8e80c4873ca62153733f0005c72f60c5e4ce,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,9231be8fd5484ce517565c794ee5419da7723fab2cc0c28ef97ea589be9eaf53,c43b0ddad235fc0bb61e345f7f7c9aa8594f43b4ca0c068e157a616306541d79
2c624232cdd221771294dfbb310aca000a0df6ac8b66b696d90ef06fdefb64a3,2756aa979888edd4aeb7b70aaaa9fd25771189d14e52a8dd3e1936dacef6a571,96d3b965ee47d35f5472d1f354709ba3c0710f6f55e0698d29fe12823eda6975,9cf8ecb5cf79e27d48a0fffbf1a3264c943cd72e41eaeedd00fbbef5b83f3542,e2f4e2c4b8d7cf9c17f5b7b3ec83bc02068bd673a2a87c17c73d151236785731,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,94d366ff3f9c7cceaefdf55a2c6451708d5a386e6cc57ad41d3da270433e5b57
2c624232cdd221771294dfbb310aca000a0df6ac8b66b696d90ef06fdefb64a3,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,d69ca176974ecc5eae1e65c466e75a8c2d898ec3038de64c3ce257c6d5f56f15,d2909f1647e7c891a8282759b2eaa961e84620ff04cda7b8b5478cb540d74fa4,d4c6a5785b57062229039a79c714d3cb3a4dac4e3e63ef38ab31342b0c69f72c,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,3a0351645c2a9a594e1b9db8743f916e1223a6cf376f2ef5770953d78993c8db
6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,96d3b965ee47d35f5472d1f354709ba3c0710f6f55e0698d29fe12823eda6975,d32696c201475017b688b791fa51118bc2dc817a234a0f89785c0dd473dd29fb,88aab1549da56e74a2af1832666b57ffc87881c0716f0201ff402e5063805ec7,41b22f3764e6c0d8b6e7ee4eee224cb822e87bd8befecc1f495fa60711cd8241,3b5c4ffa6cfc19b3864726be6d74bdad58c7ef7b7592c31c51c99df045bf9685
2c624232cdd221771294dfbb310aca000a0df6ac8b66b696d90ef06fdefb64a3,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,09b349be622badcca92345838f41db702b5771038a3082fc6d5bfbba7b965780,d2909f1647e7c891a8282759b2eaa961e84620ff04cda7b8b5478cb540d74fa4,88aab1549da56e74a2af1832666b57ffc87881c0716f0201ff402e5063805ec7,41b22f3764e6c0d8b6e7ee4eee224cb822e87bd8befecc1f495fa60711cd8241,08e3957455173c2bf1e63e941343e8aaffd98b0d61f6b76c83018ae471ff9053
e7f6c011776e8db7cd330b54174fd76f7d0216b612387a5ffcfb81e6f0919683,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,96d3b965ee47d35f5472d1f354709ba3c0710f6f55e0698d29fe12823eda6975,c6df93cd5c4fb2fda8e9e374fafc21d2f50fe900944579ae5eb7d34a925bdcda,d4c6a5785b57062229039a79c714d3cb3a4dac4e3e63ef38ab31342b0c69f72c,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,ca01f256ef0898444ca659a6e011d96a9f3e51aec0816059922a338fda29366f
6f4b6612125fb3a0daecd2799dfd6c9c299424fd920f9b308110a2c1fbd8f443,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,d69ca176974ecc5eae1e65c466e75a8c2d898ec3038de64c3ce257c6d5f56f15,5e3be9dfca3f7227ca9900cd3198f3de366c9ad6a384da1239d0ee04a45548a4,d4c6a5785b57062229039a79c714d3cb3a4dac4e3e63ef38ab31342b0c69f72c,399028677de2336848fd7da9c5395e4acb37ce2875dbda0aae57eb90a051e7ff,785aa6b1b852d6fcec6f828c5b07c1675cbf7f0615fa998eb0723c0f0f6a7ecf
6f4b6612125fb3a0daecd2799dfd6c9c299424fd920f9b308110a2c1fbd8f443,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,d69ca176974ecc5eae1e65c466e75a8c2d898ec3038de64c3ce257c6d5f56f15,93c6692d8d216153ce53bfe1194410c14c3c80298cca45dbecdbe97b40bacb77,d4c6a5785b57062229039a79c714d3cb3a4dac4e3e63ef38ab31342b0c69f72c,d1e6d636d9cc98e11b630d74604b306f3cf023227776df69c5f413409cdf0825,aca067da01587cc991ba8c95cd4f21d483e2df7771d6f1b1cd8b3b69541a5544
7902699be42c8a8e46fbbb4501726517e86b22c56a189f7625a6da49081b2451,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,dd71e009b1c855617c37f221f2856f1b36b452d97b833f9929efe7ecf6a9ce89,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,9231be8fd5484ce517565c794ee5419da7723fab2cc0c28ef97ea589be9eaf53,c43b0ddad235fc0bb61e345f7f7c9aa8594f43b4ca0c068e157a616306541d79
6f4b6612125fb3a0daecd2799dfd6c9c299424fd920f9b308110a2c1fbd8f443,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,96d3b965ee47d35f5472d1f354709ba3c0710f6f55e0698d29fe12823eda6975,f48518775fdd6cfa5681eac23b484dc882cf901b93b6c53052a3b5d422c8474e,88aab1549da56e74a2af1832666b57ffc87881c0716f0201ff402e5063805ec7,5d60bcff19a7081b991bfdb75f6c8836d2c044ca163667ff18fe4c78c714cf34,110efda079ee7eab1792b6da340afa22c9f8d8516b989fd19b52dd392e8163a1
4e07408562bedb8b60ce05c1decfe3ad16b72230967de01f640b7e4729b49fce,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,d2909f1647e7c891a8282759b2eaa961e84620ff04cda7b8b5478cb540d74fa4,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,5c1fdd15b4a64692e740e35978e7571d6d1262f204119cfb7af20a975029b1ab,4801dba9b78884d7d29011aff389c6f02c3cbe498e71c774cd52355ff2364dea
785f3ec7eb32f30b90cd0fcf3657d388b5ff4297f2f9716ff66e9b69c05ddd09,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9c11b6d34b2b1d02ef46a4aca3f4e60cc53e43bb8b84e877252b8dfb875f411c,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,5c1fdd15b4a64692e740e35978e7571d6d1262f204119cfb7af20a975029b1ab,4801dba9b78884d7d29011aff389c6f02c3cbe498e71c774cd52355ff2364dea
6f4b6612125fb3a0daecd2799dfd6c9c299424fd920f9b308110a2c1fbd8f443,b64ea7bb280552b0917bda4c2f936e0c7d4fb71c3d6ab48ce37c7a08771935d1,d69ca176974ecc5eae1e65c466e75a8c2d898ec3038de64c3ce257c6d5f56f15,ec3bd1c0a500ab7e47be043cff55f8269b6f78602a9d74f0662a25ab96b4c402,e2f4e2c4b8d7cf9c17f5b7b3ec83bc02068bd673a2a87c17c73d151236785731,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,229d7f04176bf07bf224409bc89b7c245b06c2bdc2d3169d14704859647cdc19
535fa30d7e25dd8a49f1536779734ec8286108d115da5045d77f3b4185d8f790,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,999d0c6e2cc872e5cd6799a146cb0658963de0a04cc3aa5983139ca5fefbdb0e,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,9231be8fd5484ce517565c794ee5419da7723fab2cc0c28ef97ea589be9eaf53,c43b0ddad235fc0bb61e345f7f7c9aa8594f43b4ca0c068e157a616306541d79
6f4b6612125fb3a0daecd2799dfd6c9c299424fd920f9b308110a2c1fbd8f443,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,93c6692d8d216153ce53bfe1194410c14c3c80298cca45dbecdbe97b40bacb77,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,aa261014774d65d0a428f5f3fee4108edf6087db01fa26fb19a317fbbc95e39d,ef6a481ad5b2d31d37780ff120dc9cb06f63d14107054ae23bd7363fac1e85b4
